tweet_id,user_id,username,text,created_at,retweets,likes,mentions,retweeted_user,quoted_user,followers,account_created,has_media,reply_to,hashtags,vader_text,cleaned_text,sentiment_score
1859386207240917395,1368319084274868226,grenatordole,@ishapiro What does it make you if you favor US aid to Israel but not Ukraine?,2024-11-20 23:59:52+00:00,0,0,[],,,216,Sat Mar 06 21:54:50 +0000 2021,0,,[],What does it make you if you favor US aid to Israel but not Ukraine?,make favor us aid israel ukraine,0.2144
1859386204606673032,1706731819272474624,vitalezein25264,@LegitTargets BS He blew the building in Gaza to the ground with everyone inside. 🤬,2024-11-20 23:59:51+00:00,0,0,[],,,146,Tue Sep 26 18:06:12 +0000 2023,0,,[],BS He blew the building in Gaza to the ground with everyone inside. 🤬,bs blew building gaza ground everyone inside,0.0
1859386202937331891,351389496,chadboltzhair,"@Angry_Staffer For a second there, I thought you were talking about the USA/Israel ""partnership.""",2024-11-20 23:59:51+00:00,0,0,[],,,434,Tue Aug 09 05:27:16 +0000 2011,0,,[],"For a second there, I thought you were talking about the USA/Israel ""partnership.""",second thought talking usa israel partnership,0.0
1859386201465291113,1826828273852317698,anejo156,@eventherain @macsween_prue @SkyNewsAust @SharriMarkson @SenatorWong You seem to like Hamas and Hezbollah ok.,2024-11-20 23:59:50+00:00,0,0,[],,,42,Fri Aug 23 03:47:09 +0000 2024,0,,[],You seem to like Hamas and Hezbollah ok.,seem like hamas hezbollah ok,0.5719
1859386201033085417,1650963545800994845,jurist463115449,@MrFluckOff @hasanthehun Hamas did not attacked. It was uprising.,2024-11-20 23:59:50+00:00,0,3,[],,,143,Tue Apr 25 20:43:11 +0000 2023,0,,[],Hamas did not attacked. It was uprising.,hamas attacked uprising,0.357
1859386199976067260,1845250675279613957,thinker010203,The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,2024-11-20 23:59:50+00:00,0,0,[],,,661,Sat Oct 12 23:50:53 +0000 2024,0,,[],The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,us israel also biggest paedophile child trafficking ring world infecting every country tentacles generates around billion dollars year criminals place civilised world,-0.7096
1859386195358179837,1724707164626038784,bileydim_keske,"@Alonso_GD Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily. 
https://t.co/zKAsgJg0ul",2024-11-20 23:59:49+00:00,0,0,[],,bartov_omer,793,Wed Nov 15 08:33:52 +0000 2023,0,,[],"Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily.",israeli holocaust scholar omer bartov like another israeli holocaust scholar raz segal openly calls happening gaza genocide west bank experiencing pogroms palestinians daily,0.3612
1859386193479143672,1054006075,stoptwittweets,"@SallyBoop309 @Rachel4Trump_45 @worldnetdaily Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",2024-11-20 23:59:48+00:00,0,1,[],,,158,Wed Jan 02 02:26:54 +0000 2013,0,,[],"Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",muslim holy sites built jewish holy site way around israel israel rather muslim state rest assured jewish holy site built top muslim one would razed ground,0.6652
1859386189280837741,1586238396657061890,rescuefostradpt,"@SenSanders It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",2024-11-20 23:59:47+00:00,0,0,[],,,534,Sat Oct 29 06:08:23 +0000 2022,0,,[],"It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",netanyahu liar israel period opposed ceasefire months always act like going smthg late retire quiet,0.6372
1859386187749773443,1599956779214970880,lauer_martina,"@HossamShabat We hope you are alright. Israel/US are horrid, insane terrorist states.",2024-11-20 23:59:47+00:00,0,2,[],,,926,Tue Dec 06 02:41:27 +0000 2022,0,,[],"We hope you are alright. Israel/US are horrid, insane terrorist states.",hope alright israel us horrid insane terrorist states,-0.7906
1859386182947181049,2737847234,perrypa2010,"@HumblleServant @toteskosh The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",2024-11-20 23:59:46+00:00,0,0,[],,,246,Sat Aug 16 18:40:39 +0000 2014,0,,[],"The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",civilian combatant death ratio gaza lowest history urban warfare moral good person mad hamas starting war,-0.9277
1859386236709810429,1587918867933765632,renored60,"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",2024-11-20 23:59:59+00:00,0,0,[],,,52,Wed Nov 02 21:26:15 +0000 2022,0,,[],"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",turkey bombs cuts water million curds crickets rest world israel defends everyone arms,-0.296
1859386233752809923,1731089147199172608,bolinhosybalas,@piersmorgan Now say that but with Israel...,2024-11-20 23:59:58+00:00,0,0,[],,,18,Sat Dec 02 23:13:53 +0000 2023,0,,[],Now say that but with Israel...,say israel,0.0
1859386231290769669,1756701205131108352,murad34hat,"@ASE There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",2024-11-20 23:59:57+00:00,0,0,[],,,383,Sun Feb 11 15:26:55 +0000 2024,0,,[],"There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",thing israeli civilians nothing usurping racist settlers rapists thugs thieves illegally live occupied historic palestine israeli adults serve iof makes complicit responsible everything israel,-0.6927
1859386223653159104,1502790290184507395,lambertongavin,@islamasalya88 COWARD HAMAS TERRORISTS ARE RESPONSIBLE FOR THIS,2024-11-20 23:59:56+00:00,0,0,[],,,212,Sat Mar 12 23:35:25 +0000 2022,0,,[],COWARD HAMAS TERRORISTS ARE RESPONSIBLE FOR THIS,coward hamas terrorists responsible,-0.7003
1859386222831075549,1650709146734575617,vaccinator69,"@AndyTgd @LaMhuriel @has2crime another dumb rethoric while israel is literally doing what you said hamas ""would"" do",2024-11-20 23:59:55+00:00,0,2,[],,,7,Tue Apr 25 03:51:51 +0000 2023,0,,[],"another dumb rethoric while israel is literally doing what you said hamas ""would"" do",another dumb rethoric israel literally said hamas would,-0.5106
1859386219173675461,1580295147287621633,kingbrisbine33,America ended in 2014. After that the US government was taken over by Israel! Some might argue Israel took over America earlier than 9-11.,2024-11-20 23:59:55+00:00,0,0,[],,,501,Wed Oct 12 20:32:35 +0000 2022,0,,[],America ended in 2014. After that the US government was taken over by Israel! Some might argue Israel took over America earlier than 9-11.,america ended us government taken israel might argue israel took america earlier,-0.4003
1859386215348224485,960723769,abcd4041,"@ChrisVanHollen ""Starvation in Gaza? Israel allows food, water, and medicine through daily. Hamas, not Israel, blocks aid to further its own propaganda. Sanders’ lies only help Hamas, not innocent civilians.""",2024-11-20 23:59:54+00:00,0,0,[],,,16,Tue Nov 20 16:01:47 +0000 2012,0,,[],"""Starvation in Gaza? Israel allows food, water, and medicine through daily. Hamas, not Israel, blocks aid to further its own propaganda. Sanders’ lies only help Hamas, not innocent civilians.""",starvation gaza israel allows food water medicine daily hamas israel blocks aid propaganda sanders lies help hamas innocent civilians,-0.3549
1859386214102728948,1144494377328234496,anna05526872,"@StateDeptSpox The US idea of ""working tirelessly"" to end the Gaza genocide is to veto a ceasefire. This mothers two children died because of your decision. Live with it
 https://t.co/eqhBD8uPlz",2024-11-20 23:59:53+00:00,0,0,[],,QudsNen,197,Fri Jun 28 06:34:58 +0000 2019,0,,[],"The US idea of ""working tirelessly"" to end the Gaza genocide is to veto a ceasefire. This mothers two children died because of your decision. Live with it",us idea working tirelessly end gaza genocide veto ceasefire mothers two children died decision live,-0.5574
1859386207240917395,1368319084274868226,grenatordole,@ishapiro What does it make you if you favor US aid to Israel but not Ukraine?,2024-11-20 23:59:52+00:00,0,0,[],,,216,Sat Mar 06 21:54:50 +0000 2021,0,,[],What does it make you if you favor US aid to Israel but not Ukraine?,make favor us aid israel ukraine,0.2144
1859386204606673032,1706731819272474624,vitalezein25264,@LegitTargets BS He blew the building in Gaza to the ground with everyone inside. 🤬,2024-11-20 23:59:51+00:00,0,0,[],,,146,Tue Sep 26 18:06:12 +0000 2023,0,,[],BS He blew the building in Gaza to the ground with everyone inside. 🤬,bs blew building gaza ground everyone inside,0.0
1859386202937331891,351389496,chadboltzhair,"@Angry_Staffer For a second there, I thought you were talking about the USA/Israel ""partnership.""",2024-11-20 23:59:51+00:00,0,0,[],,,434,Tue Aug 09 05:27:16 +0000 2011,0,,[],"For a second there, I thought you were talking about the USA/Israel ""partnership.""",second thought talking usa israel partnership,0.0
1859386201465291113,1826828273852317698,anejo156,@eventherain @macsween_prue @SkyNewsAust @SharriMarkson @SenatorWong You seem to like Hamas and Hezbollah ok.,2024-11-20 23:59:50+00:00,0,0,[],,,42,Fri Aug 23 03:47:09 +0000 2024,0,,[],You seem to like Hamas and Hezbollah ok.,seem like hamas hezbollah ok,0.5719
1859386201033085417,1650963545800994845,jurist463115449,@MrFluckOff @hasanthehun Hamas did not attacked. It was uprising.,2024-11-20 23:59:50+00:00,0,3,[],,,143,Tue Apr 25 20:43:11 +0000 2023,0,,[],Hamas did not attacked. It was uprising.,hamas attacked uprising,0.357
1859386199976067260,1845250675279613957,thinker010203,The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,2024-11-20 23:59:50+00:00,0,0,[],,,661,Sat Oct 12 23:50:53 +0000 2024,0,,[],The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,us israel also biggest paedophile child trafficking ring world infecting every country tentacles generates around billion dollars year criminals place civilised world,-0.7096
1859386195358179837,1724707164626038784,bileydim_keske,"@Alonso_GD Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily. 
https://t.co/zKAsgJg0ul",2024-11-20 23:59:49+00:00,0,0,[],,bartov_omer,793,Wed Nov 15 08:33:52 +0000 2023,0,,[],"Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily.",israeli holocaust scholar omer bartov like another israeli holocaust scholar raz segal openly calls happening gaza genocide west bank experiencing pogroms palestinians daily,0.3612
1859386193479143672,1054006075,stoptwittweets,"@SallyBoop309 @Rachel4Trump_45 @worldnetdaily Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",2024-11-20 23:59:48+00:00,0,1,[],,,158,Wed Jan 02 02:26:54 +0000 2013,0,,[],"Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",muslim holy sites built jewish holy site way around israel israel rather muslim state rest assured jewish holy site built top muslim one would razed ground,0.6652
1859386189280837741,1586238396657061890,rescuefostradpt,"@SenSanders It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",2024-11-20 23:59:47+00:00,0,0,[],,,535,Sat Oct 29 06:08:23 +0000 2022,0,,[],"It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",netanyahu liar israel period opposed ceasefire months always act like going smthg late retire quiet,0.6372
1859386187749773443,1599956779214970880,lauer_martina,"@HossamShabat We hope you are alright. Israel/US are horrid, insane terrorist states.",2024-11-20 23:59:47+00:00,0,2,[],,,926,Tue Dec 06 02:41:27 +0000 2022,0,,[],"We hope you are alright. Israel/US are horrid, insane terrorist states.",hope alright israel us horrid insane terrorist states,-0.7906
1859386182947181049,2737847234,perrypa2010,"@HumblleServant @toteskosh The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",2024-11-20 23:59:46+00:00,0,0,[],,,246,Sat Aug 16 18:40:39 +0000 2014,0,,[],"The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",civilian combatant death ratio gaza lowest history urban warfare moral good person mad hamas starting war,-0.9277
1859386236709810429,1587918867933765632,renored60,"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",2024-11-20 23:59:59+00:00,0,0,[],,,52,Wed Nov 02 21:26:15 +0000 2022,0,,[],"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",turkey bombs cuts water million curds crickets rest world israel defends everyone arms,-0.296
1859386233752809923,1731089147199172608,bolinhosybalas,@piersmorgan Now say that but with Israel...,2024-11-20 23:59:58+00:00,0,0,[],,,18,Sat Dec 02 23:13:53 +0000 2023,0,,[],Now say that but with Israel...,say israel,0.0
1859386231290769669,1756701205131108352,murad34hat,"@ASE There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",2024-11-20 23:59:57+00:00,0,0,[],,,383,Sun Feb 11 15:26:55 +0000 2024,0,,[],"There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",thing israeli civilians nothing usurping racist settlers rapists thugs thieves illegally live occupied historic palestine israeli adults serve iof makes complicit responsible everything israel,-0.6927
1859386223653159104,1502790290184507395,lambertongavin,@islamasalya88 COWARD HAMAS TERRORISTS ARE RESPONSIBLE FOR THIS,2024-11-20 23:59:56+00:00,0,0,[],,,212,Sat Mar 12 23:35:25 +0000 2022,0,,[],COWARD HAMAS TERRORISTS ARE RESPONSIBLE FOR THIS,coward hamas terrorists responsible,-0.7003
1859386222831075549,1650709146734575617,vaccinator69,"@AndyTgd @LaMhuriel @has2crime another dumb rethoric while israel is literally doing what you said hamas ""would"" do",2024-11-20 23:59:55+00:00,0,2,[],,,7,Tue Apr 25 03:51:51 +0000 2023,0,,[],"another dumb rethoric while israel is literally doing what you said hamas ""would"" do",another dumb rethoric israel literally said hamas would,-0.5106
1859386219173675461,1580295147287621633,kingbrisbine33,America ended in 2014. After that the US government was taken over by Israel! Some might argue Israel took over America earlier than 9-11.,2024-11-20 23:59:55+00:00,0,0,[],,,501,Wed Oct 12 20:32:35 +0000 2022,0,,[],America ended in 2014. After that the US government was taken over by Israel! Some might argue Israel took over America earlier than 9-11.,america ended us government taken israel might argue israel took america earlier,-0.4003
1859386215348224485,960723769,abcd4041,"@ChrisVanHollen ""Starvation in Gaza? Israel allows food, water, and medicine through daily. Hamas, not Israel, blocks aid to further its own propaganda. Sanders’ lies only help Hamas, not innocent civilians.""",2024-11-20 23:59:54+00:00,0,0,[],,,16,Tue Nov 20 16:01:47 +0000 2012,0,,[],"""Starvation in Gaza? Israel allows food, water, and medicine through daily. Hamas, not Israel, blocks aid to further its own propaganda. Sanders’ lies only help Hamas, not innocent civilians.""",starvation gaza israel allows food water medicine daily hamas israel blocks aid propaganda sanders lies help hamas innocent civilians,-0.3549
1859386214102728948,1144494377328234496,anna05526872,"@StateDeptSpox The US idea of ""working tirelessly"" to end the Gaza genocide is to veto a ceasefire. This mothers two children died because of your decision. Live with it
 https://t.co/eqhBD8uPlz",2024-11-20 23:59:53+00:00,0,0,[],,QudsNen,197,Fri Jun 28 06:34:58 +0000 2019,0,,[],"The US idea of ""working tirelessly"" to end the Gaza genocide is to veto a ceasefire. This mothers two children died because of your decision. Live with it",us idea working tirelessly end gaza genocide veto ceasefire mothers two children died decision live,-0.5574
1859386207240917395,1368319084274868226,grenatordole,@ishapiro What does it make you if you favor US aid to Israel but not Ukraine?,2024-11-20 23:59:52+00:00,0,0,[],,,216,Sat Mar 06 21:54:50 +0000 2021,0,,[],What does it make you if you favor US aid to Israel but not Ukraine?,make favor us aid israel ukraine,0.2144
1859386204606673032,1706731819272474624,vitalezein25264,@LegitTargets BS He blew the building in Gaza to the ground with everyone inside. 🤬,2024-11-20 23:59:51+00:00,0,0,[],,,146,Tue Sep 26 18:06:12 +0000 2023,0,,[],BS He blew the building in Gaza to the ground with everyone inside. 🤬,bs blew building gaza ground everyone inside,0.0
1859386202937331891,351389496,chadboltzhair,"@Angry_Staffer For a second there, I thought you were talking about the USA/Israel ""partnership.""",2024-11-20 23:59:51+00:00,0,0,[],,,434,Tue Aug 09 05:27:16 +0000 2011,0,,[],"For a second there, I thought you were talking about the USA/Israel ""partnership.""",second thought talking usa israel partnership,0.0
1859386201465291113,1826828273852317698,anejo156,@eventherain @macsween_prue @SkyNewsAust @SharriMarkson @SenatorWong You seem to like Hamas and Hezbollah ok.,2024-11-20 23:59:50+00:00,0,0,[],,,42,Fri Aug 23 03:47:09 +0000 2024,0,,[],You seem to like Hamas and Hezbollah ok.,seem like hamas hezbollah ok,0.5719
1859386201033085417,1650963545800994845,jurist463115449,@MrFluckOff @hasanthehun Hamas did not attacked. It was uprising.,2024-11-20 23:59:50+00:00,0,3,[],,,143,Tue Apr 25 20:43:11 +0000 2023,0,,[],Hamas did not attacked. It was uprising.,hamas attacked uprising,0.357
1859386199976067260,1845250675279613957,thinker010203,The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,2024-11-20 23:59:50+00:00,0,0,[],,,661,Sat Oct 12 23:50:53 +0000 2024,0,,[],The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,us israel also biggest paedophile child trafficking ring world infecting every country tentacles generates around billion dollars year criminals place civilised world,-0.7096
1859386195358179837,1724707164626038784,bileydim_keske,"@Alonso_GD Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily. 
https://t.co/zKAsgJg0ul",2024-11-20 23:59:49+00:00,0,0,[],,bartov_omer,793,Wed Nov 15 08:33:52 +0000 2023,0,,[],"Israeli Holocaust scholar Omer Bartov, like another Israeli Holocaust scholar Raz Segal, openly calls what's happening in Gaza a genocide, and that West Bank is experiencing pogroms against Palestinians daily.",israeli holocaust scholar omer bartov like another israeli holocaust scholar raz segal openly calls happening gaza genocide west bank experiencing pogroms palestinians daily,0.3612
1859386193479143672,1054006075,stoptwittweets,"@SallyBoop309 @Rachel4Trump_45 @worldnetdaily Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",2024-11-20 23:59:48+00:00,0,1,[],,,158,Wed Jan 02 02:26:54 +0000 2013,0,,[],"Muslim holy sites were built on a Jewish holy site.  If it had been the other way around and Israel was not Israel, but rather a Muslim State you can rest assured the Jewish holy site built on top of the Muslim one would’ve been razed to the ground.",muslim holy sites built jewish holy site way around israel israel rather muslim state rest assured jewish holy site built top muslim one would razed ground,0.6652
1859386189280837741,1586238396657061890,rescuefostradpt,"@SenSanders It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",2024-11-20 23:59:47+00:00,0,0,[],,,534,Sat Oct 29 06:08:23 +0000 2022,0,,[],"It isn't just Netanyahu, liar. It's Israel, period. You opposed a ceasefire for months. You always act like you're going to so smthg after it's too late. You can retire &amp; be quiet now.",netanyahu liar israel period opposed ceasefire months always act like going smthg late retire quiet,0.6372
1859386187749773443,1599956779214970880,lauer_martina,"@HossamShabat We hope you are alright. Israel/US are horrid, insane terrorist states.",2024-11-20 23:59:47+00:00,0,2,[],,,926,Tue Dec 06 02:41:27 +0000 2022,0,,[],"We hope you are alright. Israel/US are horrid, insane terrorist states.",hope alright israel us horrid insane terrorist states,-0.7906
1859386182947181049,2737847234,perrypa2010,"@HumblleServant @toteskosh The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",2024-11-20 23:59:46+00:00,0,0,[],,,246,Sat Aug 16 18:40:39 +0000 2014,0,,[],"The civilian to combatant death ratio in Gaza is the lowest in the history of urban warfare. She is a moral, good person. You should be mad at Hamas for starting this war.",civilian combatant death ratio gaza lowest history urban warfare moral good person mad hamas starting war,-0.9277
1859386236709810429,1587918867933765632,renored60,"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",2024-11-20 23:59:59+00:00,0,0,[],,,52,Wed Nov 02 21:26:15 +0000 2022,0,,[],"Turkey bombs and cuts off the water of 1 million Curds, and it’s crickets from the rest of the world. Israel defends itself, and everyone is up in arms.🤦🏼‍♀️",turkey bombs cuts water million curds crickets rest world israel defends everyone arms,-0.296
1859386233752809923,1731089147199172608,bolinhosybalas,@piersmorgan Now say that but with Israel...,2024-11-20 23:59:58+00:00,0,0,[],,,18,Sat Dec 02 23:13:53 +0000 2023,0,,[],Now say that but with Israel...,say israel,0.0
1859386231290769669,1756701205131108352,murad34hat,"@ASE There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",2024-11-20 23:59:57+00:00,0,0,[],,,383,Sun Feb 11 15:26:55 +0000 2024,0,,[],"There's no such thing as Israeli civilians because they're all nothing but usurping racist settlers, rapists, thugs &amp; thieves who illegally live in occupied historic Palestine. 99% of Israeli adults serve in IOF. Which makes them complicit &amp; responsible for everything Israel does",thing israeli civilians nothing usurping racist settlers rapists thugs thieves illegally live occupied historic palestine israeli adults serve iof makes complicit responsible everything israel,-0.6927
1859386223653159104,1502790290184507395,lambertongavin,@islamasalya88 COWARD HAMAS TERRORISTS ARE RESPONSIBLE FOR THIS,2024-11-20 23:59:56+00:00,0,0,[],,,212,Sat Mar 12 23:35:25 +0000 2022,0,,[],COWARD HAMAS TERRORISTS ARE RESPONSIBLE FOR THIS,coward hamas terrorists responsible,-0.7003
1859386222831075549,1650709146734575617,vaccinator69,"@AndyTgd @LaMhuriel @has2crime another dumb rethoric while israel is literally doing what you said hamas ""would"" do",2024-11-20 23:59:55+00:00,0,2,[],,,7,Tue Apr 25 03:51:51 +0000 2023,0,,[],"another dumb rethoric while israel is literally doing what you said hamas ""would"" do",another dumb rethoric israel literally said hamas would,-0.5106
1859386219173675461,1580295147287621633,kingbrisbine33,America ended in 2014. After that the US government was taken over by Israel! Some might argue Israel took over America earlier than 9-11.,2024-11-20 23:59:55+00:00,0,0,[],,,501,Wed Oct 12 20:32:35 +0000 2022,0,,[],America ended in 2014. After that the US government was taken over by Israel! Some might argue Israel took over America earlier than 9-11.,america ended us government taken israel might argue israel took america earlier,-0.4003
1859386215348224485,960723769,abcd4041,"@ChrisVanHollen ""Starvation in Gaza? Israel allows food, water, and medicine through daily. Hamas, not Israel, blocks aid to further its own propaganda. Sanders’ lies only help Hamas, not innocent civilians.""",2024-11-20 23:59:54+00:00,0,0,[],,,16,Tue Nov 20 16:01:47 +0000 2012,0,,[],"""Starvation in Gaza? Israel allows food, water, and medicine through daily. Hamas, not Israel, blocks aid to further its own propaganda. Sanders’ lies only help Hamas, not innocent civilians.""",starvation gaza israel allows food water medicine daily hamas israel blocks aid propaganda sanders lies help hamas innocent civilians,-0.3549
1859386214102728948,1144494377328234496,anna05526872,"@StateDeptSpox The US idea of ""working tirelessly"" to end the Gaza genocide is to veto a ceasefire. This mothers two children died because of your decision. Live with it
 https://t.co/eqhBD8uPlz",2024-11-20 23:59:53+00:00,0,0,[],,QudsNen,197,Fri Jun 28 06:34:58 +0000 2019,0,,[],"The US idea of ""working tirelessly"" to end the Gaza genocide is to veto a ceasefire. This mothers two children died because of your decision. Live with it",us idea working tirelessly end gaza genocide veto ceasefire mothers two children died decision live,-0.5574
1859386207240917395,1368319084274868226,grenatordole,@ishapiro What does it make you if you favor US aid to Israel but not Ukraine?,2024-11-20 23:59:52+00:00,0,0,[],,,216,Sat Mar 06 21:54:50 +0000 2021,0,,[],What does it make you if you favor US aid to Israel but not Ukraine?,make favor us aid israel ukraine,0.2144
1859386204606673032,1706731819272474624,vitalezein25264,@LegitTargets BS He blew the building in Gaza to the ground with everyone inside. 🤬,2024-11-20 23:59:51+00:00,0,0,[],,,146,Tue Sep 26 18:06:12 +0000 2023,0,,[],BS He blew the building in Gaza to the ground with everyone inside. 🤬,bs blew building gaza ground everyone inside,0.0
1859386202937331891,351389496,chadboltzhair,"@Angry_Staffer For a second there, I thought you were talking about the USA/Israel ""partnership.""",2024-11-20 23:59:51+00:00,0,0,[],,,434,Tue Aug 09 05:27:16 +0000 2011,0,,[],"For a second there, I thought you were talking about the USA/Israel ""partnership.""",second thought talking usa israel partnership,0.0
1859386201465291113,1826828273852317698,anejo156,@eventherain @macsween_prue @SkyNewsAust @SharriMarkson @SenatorWong You seem to like Hamas and Hezbollah ok.,2024-11-20 23:59:50+00:00,0,0,[],,,42,Fri Aug 23 03:47:09 +0000 2024,0,,[],You seem to like Hamas and Hezbollah ok.,seem like hamas hezbollah ok,0.5719
1859386201033085417,1650963545800994845,jurist463115449,@MrFluckOff @hasanthehun Hamas did not attacked. It was uprising.,2024-11-20 23:59:50+00:00,0,3,[],,,143,Tue Apr 25 20:43:11 +0000 2023,0,,[],Hamas did not attacked. It was uprising.,hamas attacked uprising,0.357
1859386199976067260,1845250675279613957,thinker010203,The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,2024-11-20 23:59:50+00:00,0,0,[],,,661,Sat Oct 12 23:50:53 +0000 2024,0,,[],The US and Israel are also the biggest paedophile and child trafficking ring in the world infecting every country they have their tentacles in. It generates around 53 billion dollars a year. These criminals have no place in a civilised world,us israel also biggest paedophile child trafficking ring world infecting every country tentacles generates around billion dollars year criminals place civilised world,-0.7096
